date,number,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),dengue_search,dengue_fever_search,dengue_symptoms_search,rashes_search,vomiting_search,eye_pain_search,joint_pain_search,fever_search,wolbachia_search,headache_search,nausea_search,fogging_search,insect_repellent_search,mosquito_search
2014-01-06,436.0,31.2,10.0,10.8,11.6,25.3,27.1,23.9,6.1,25.6,44,61,18,67,43,30,27,73,0,22,9,0,1,5
2014-01-13,479.0,0.0,0.0,0.0,0.0,26.9,30.3,25.4,14.6,40.0,38,55,14,73,38,0,26,66,2,25,11,0,3,5
2014-01-20,401.0,0.0,0.0,0.0,0.0,25.7,29.1,23.6,11.7,38.2,31,46,13,60,52,12,13,80,0,27,8,0,3,4
2014-01-27,336.0,0.0,0.0,0.0,0.0,25.9,29.8,23.8,14.5,37.1,23,33,8,57,39,31,0,64,0,25,12,0,3,6
2014-02-03,234.0,0.0,0.0,0.0,0.0,26.1,31.2,22.9,11.3,32.0,28,38,6,56,31,0,7,72,0,22,8,0,3,8
2014-02-10,273.0,0.0,0.0,0.0,0.0,27.7,33.8,24.8,10.6,27.0,35,50,14,75,56,0,10,58,0,24,15,0,3,13
2014-02-17,369.0,0.0,0.0,0.0,0.0,27.8,31.7,25.6,15.5,33.5,28,41,11,55,34,7,12,59,0,25,11,39,4,12
2014-02-24,193.0,0.0,0.0,0.0,0.0,27.2,31.5,24.6,15.7,40.0,34,49,16,40,21,0,23,73,0,28,7,18,6,19
2014-03-03,186.0,0.0,0.0,0.0,0.0,27.6,32.9,24.7,12.0,36.0,31,54,16,42,30,10,14,56,2,20,10,28,9,20
2014-03-10,209.0,0.0,0.0,0.0,0.0,27.8,32.3,24.9,15.7,41.4,18,33,7,62,39,0,18,48,0,14,13,0,6,17
